,city,date,postal_code,price,streetname,url,amenities,appartment_type,balcony_terrace,bathroom_amenities,bathrooms_amount,build_year,construction_type,delivery,external_storage,floor,floors_amount,heating_type,heating,isolation,kvk_insurance,kvk_monthly_payment,kvk_registration,kvk_repair_plan,kvk_reserve_funds,kvk_yearly_meeting,living_size,location,outside_size,parking,roof,rooms_amount,status,volume,warm_water
0,Utrecht,2021-09-16,3513 VP,425000,Zilvergeldstraat 31,https://mijn.makelaarsland.nl/woning-details/2552182,Voorzien van elektra,,,Douche,1,1945.0,Bestaande bouw,In overleg,4,,,,Cv-ketel,Dubbel glas,,,,,,,73,"Aan rustige weg, In woonwijk",,Parkeervergunningen,Zadeldak bedekt met pannen,5,Beschikbaar,257,Cv-ketel
1,Utrecht,2021-09-16,3523 VV,349000,Constant Erzeijstraat 4 C,https://mijn.makelaarsland.nl/woning-details/2552280,TV kabel,"Appartement, Galerijflat",Balkon aanwezig,Ligbad,1,2009.0,Bestaande bouw,In overleg,,1e woonlaag,1,"Intergas uit 2009, Eigendom",Cv-ketel,"Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas",Ja,,Ja,Ja,Ja,Ja,68,In woonwijk,5,"Op eigen terrein, Op afgesloten terrein",Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,225,Cv-ketel
2,Utrecht,2021-09-16,3563 RN,250000,Mexicodreef 233,https://mijn.makelaarsland.nl/woning-details/2552380,Mechanische ventilatie,"Appartement, Galerijflat",Balkon aanwezig,"Douche, toilet",1,1984.0,Bestaande bouw,In overleg,6,3e woonlaag,1,"Remeha, Eigendom",Cv-ketel,Dubbel glas,Ja,94,Ja,Ja,Ja,Ja,57,In woonwijk,6,Openbaar parkeren,,2,Beschikbaar,170,Cv-ketel
3,Utrecht,2021-09-16,3515 XJ,325000,Maria van Reedestraat 17,https://mijn.makelaarsland.nl/woning-details/2552477,TV kabel,"Appartement, Benedenwoning",,2 douches,1,1930.0,Bestaande bouw,In overleg,4,0e woonlaag,1,"Nefit HR uit 2009, Eigendom",Cv-ketel,Grotendeels dubbelglas,Ja,,Ja,Ja,Ja,Ja,51,"Aan rustige weg, In woonwijk",,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,197,Cv-ketel
4,Utrecht,2021-09-16,3571 KH,675000,Eykmanlaan 106,https://mijn.makelaarsland.nl/woning-details/2552602,"Voorzien van verwarming, Voorzien van elektra",,Dakterras aanwezig,Ligbad,1,2016.0,Bestaande bouw,In overleg,,,,"Intergas uit 2017, Eigendom","Cv-ketel, Vloerverwarming gedeeltelijk","Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas, Volledig geïsoleerd",,,,,,,152,"Aan rustige weg, In woonwijk",16,"Openbaar parkeren, Betaald parkeren",Plat dak,6,Beschikbaar,545,Cv-ketel
5,Utrecht,2021-09-16,3551 BX,225000,Ondiep-Zuidzijde 35,https://mijn.makelaarsland.nl/woning-details/2552711,Lift,"Appartement, Tussenverdieping",Balkon aanwezig,Toilet,1,1980.0,Bestaande bouw,In overleg,4,3e woonlaag,1,,,,Ja,30,Ja,Ja,Ja,Ja,31,Beschutte ligging,4,,,1,Beschikbaar,100,
6,Utrecht,2021-09-16,3522 JB,579000,Merwedekade 144,https://mijn.makelaarsland.nl/woning-details/2552761,,,,"2 douches, toilet",2,1929.0,Bestaande bouw,In overleg,11,,,,Cv-ketel,,,,,,,,159,,,Openbaar parkeren,Samengesteld dak bedekt met pannen,7,Beschikbaar,548,Geiser eigendom
7,Utrecht,2021-09-16,3543 GE,350000,Glenn Millerpad 48,https://mijn.makelaarsland.nl/woning-details/2552785,Voorzien van elektra,"Appartement, Galerijflat",Balkon aanwezig,,1,2009.0,Bestaande bouw,In overleg,14,2e woonlaag,1,,Stadsverwarming,"Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas",Ja,134,Ja,Ja,Ja,Ja,85,"Aan rustige weg, Vrij uitzicht, Open ligging",5,Openbaar parkeren,Plat dak,4,Beschikbaar,270,Stadsverwarming
8,Utrecht,2021-09-16,3545 DG,1156,Villa Bloemaert | type Z2 0 ong,https://mijn.makelaarsland.nl/woning-details/2552787,Elektra,,Dakterras aanwezig,"Ligbad, 2 douches",2,2023.0,Nieuwbouw,In overleg,,,,,"Stadsverwarming, Vloerverwarming geheel",Volledig geïsoleerd,,,,,,,200,In woonwijk,,Op eigen terrein,Plat dak bedekt met bitumineuze dakbedekking,6,Beschikbaar,873,
9,Utrecht,2021-09-16,3545 DG,1030,Villa Baburen | type Z3 0 ong,https://mijn.makelaarsland.nl/woning-details/2552788,Elektra,,Dakterras aanwezig,"Ligbad, 2 douches",2,2023.0,Nieuwbouw,In overleg,,,,,"Stadsverwarming, Vloerverwarming geheel",Volledig geïsoleerd,,,,,,,197,In woonwijk,,Op eigen terrein,Plat dak bedekt met bitumineuze dakbedekking,6,Beschikbaar,848,
